[0.045s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sleepy/robp-group7-sleepy/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sleepy/robp-group7-sleepy/install/micro_ros_setup
[0.228s] -- The C compiler identification is GNU 13.3.0
[0.448s] -- The CXX compiler identification is GNU 13.3.0
[0.519s] -- Detecting C compiler ABI info
[0.750s] -- Detecting C compiler ABI info - done
[0.783s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.783s] -- Detecting C compile features
[0.788s] -- Detecting C compile features - done
[0.816s] -- Detecting CXX compiler ABI info
[1.173s] -- Detecting CXX compiler ABI info - done
[1.228s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.228s] -- Detecting CXX compile features
[1.228s] -- Detecting CXX compile features - done
[1.231s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.758s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.253s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.476s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.920s] -- Configuring done (2.8s)
[2.961s] -- Generating done (0.0s)
[2.982s] -- Build files have been written to: /home/sleepy/robp-group7-sleepy/build/micro_ros_setup
[3.002s] Invoked command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sleepy/robp-group7-sleepy/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sleepy/robp-group7-sleepy/install/micro_ros_setup
[3.013s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/micro_ros_setup -- -j8 -l8
[3.149s] Invoked command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/micro_ros_setup -- -j8 -l8
[3.183s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sleepy/robp-group7-sleepy/build/micro_ros_setup
[3.214s] -- Install configuration: ""
[3.214s] -- Execute custom install script
[4.134s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[4.134s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[4.134s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/raspbian
[4.134s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/raspbian/generic
[4.134s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[4.135s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/raspbian/generic/build.sh
[4.135s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[4.143s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/raspbian/generic/create.sh
[4.143s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[4.143s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[4.144s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[4.144s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[4.148s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[4.148s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/client_uros_packages.repos
[4.148s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/utils.sh
[4.157s] Invoked command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sleepy/robp-group7-sleepy/build/micro_ros_setup
